FY,Total_MWh_Dispatched,Total_Revenue,VWAP,State,Fuel_Type,% of total MWh dispatched in FY,% of total revenue in FY
2020,0.0,0.0,,NSW,Battery,0.0,0.0
2021,0.0,0.0,,NSW,Battery,0.0,0.0
2022,13780.540833333333,5091472.798675,369.4682857699888,NSW,Battery,0.007433112175232103,0.01976977381193243
2023,22553.7175,6361941.651825,282.07951313680326,NSW,Battery,0.012205079752383585,0.024231566546709136
2024,102064.6125,28423693.05505,278.4872480170343,NSW,Battery,0.05517135024777461,0.15921572782771728
2025,0.9425,62.365225,66.17,NSW,Battery,0.05007502398598076,0.02883668966351015
2020,53793194.69833333,4078936653.59075,75.82625788382722,NSW,Coal-Black,28.593697518830442,30.85570571038545
2021,51019642.32416666,3543295363.224692,69.4496315891718,NSW,Coal-Black,27.60048427249384,31.203987995297943
2022,47181011.575,6556802706.716184,138.97121930701596,NSW,Coal-Black,25.44905572425702,25.459530388727437
2023,45829840.85166667,7376732917.754833,160.95916504773479,NSW,Coal-Black,24.801093772396456,28.096735930075624
2024,45062056.123333335,5118279602.769083,113.58291305573194,NSW,Coal-Black,24.358437467886333,28.67011723643192
2025,621.695,41137.558150000004,66.17,NSW,Coal-Black,33.03065468112925,19.021353613109753
2020,0.0,0.0,,NSW,Diesel,0.0,0.0
2021,0.0,0.0,,NSW,Diesel,0.0,0.0
2022,980.625,517315.51725000003,527.5365376673041,NSW,Diesel,0.0005289411870690596,0.002008693981061207
2023,736.5333333333333,890489.2595833333,1209.027778217777,NSW,Diesel,0.0003985794392264716,0.0033917239317234845
2024,628.6083333333333,1128296.03,1794.9110283297762,NSW,Diesel,0.00033979622983434325,0.006320166534082984
2025,0.0,0.0,,NSW,Diesel,0.0,0.0
2020,2009134.2791666666,289084771.82303333,143.8852419276514,NSW,Gas,1.0679525203024431,2.1868235283509754
2021,939883.5766666667,153334243.21425,163.14174119102688,NSW,Gas,0.5084559729160607,1.350336168467518
2022,2293563.8266666667,550898379.8603083,240.19317598889418,NSW,Gas,1.2371297622391042,2.139093498846272
2023,1612766.9891666668,416147817.382275,258.0334420146477,NSW,Gas,0.8727585474452593,1.5850370974832293
2024,1264244.0333333334,380260175.9403833,300.7806767636316,NSW,Gas,0.6833911250257534,2.1300328764100303
2025,0.018333333333333333,1.2131166666666666,66.17,NSW,Gas,0.0009740499802754879,0.0005609258820488269
2020,2088744.8316666668,271218393.15115833,129.8475472155906,NSW,Hydro,1.110269398306391,2.0516707252486324
2021,2808119.6991666667,396644580.0318083,141.24917116229622,NSW,Hydro,1.5191298892234182,3.4930457229646663
2022,2946306.7275,687904996.9495167,233.48044198141505,NSW,Hydro,1.5892139991468772,2.671079023996591
2023,3432004.8925,760717323.3109584,221.65391575442177,NSW,Hydro,1.857250070793569,2.897444436284024
2024,2809130.1325,668557698.61745,237.99456311497525,NSW,Hydro,1.5184842095171327,3.7449356202250796
2025,0.0,0.0,,NSW,Hydro,0.0,0.0
2020,1875.2216666666666,1860523.3654916666,992.1618326855581,NSW,Liquid,0.0009967714581392028,0.014074197838392477
2021,-7.786666666666667,-355.20000000000005,45.61643835616439,NSW,Liquid,-4.2124123392116656e-06,-3.128064527435497e-06
2022,-6.599166666666667,-620.90655,94.08862987750979,NSW,Liquid,-3.5595370812830955e-06,-2.410929516316339e-06
2023,0.0,0.0,,NSW,Liquid,0.0,0.0
2024,0.0,0.0,,NSW,Liquid,0.0,0.0
2025,0.0,0.0,,NSW,Liquid,0.0,0.0
2020,1613196.89,115822418.81075834,71.79682748505569,NSW,Solar,0.8574925540238855,0.8761554230913873
2021,2696070.591666667,130036299.43490833,48.23178585784804,NSW,Solar,1.4585138306150294,1.1451631068167716
2022,4241293.919166666,387379393.544975,91.33519179002988,NSW,Solar,2.287719607712225,1.5041626053233024
2023,5302370.336666667,455167510.96404165,85.84227092108065,NSW,Solar,2.8694095700936963,1.7336565525811156
2024,6890404.855,375273556.2179,54.4632084928339,NSW,Solar,3.724630215043158,2.1021002538976234
2025,0.0,0.0,,NSW,Solar,0.0,0.0
2020,4068178.715,260698509.728125,64.08236412203071,NSW,Wind,2.16243471468071,1.9720915470030151
2021,4415609.899166667,246537267.33719167,55.833117727116075,NSW,Wind,2.3887460990233103,2.17112747930279
2022,5418919.660833334,709158209.1897167,130.867083030469,NSW,Wind,2.922921400161172,2.7536035145281117
2023,5607930.058333334,788024984.5913084,140.5197597677436,NSW,Wind,3.034765049608672,3.0014547287015874
2024,5479563.8375,491523537.1808917,89.7012155998797,NSW,Wind,2.9619956249160544,2.753276203945134
2025,61.57,4074.0869000000002,66.17,NSW,Wind,3.271214033757915,1.8837930849679785
2020,0.0,0.0,,QLD,Battery,0.0,0.0
2021,0.0,0.0,,QLD,Battery,0.0,0.0
2022,6388.134166666667,6177094.571941666,966.9638130291304,QLD,Battery,0.0034457078590420234,0.023985154655836057
2023,42551.35166666667,11860859.437091667,278.74224842505004,QLD,Battery,0.02302691964920581,0.04517602022781891
2024,72016.12833333333,20400489.831791665,283.27668126459264,QLD,Battery,0.03892854675529207,0.11427363890821267
2025,-0.011666666666666667,-0.73185,62.73,QLD,Battery,-0.0006198499874480377,-0.00033839581802582927
2020,48396310.15083333,2701502838.5604835,55.820429907588036,QLD,Coal-Black,25.724991074443597,20.43590858147134
2021,46130813.92333333,2807699349.456725,60.863858897502965,QLD,Coal-Black,24.95573755845804,24.725970548252533
2022,44431661.4075,7484846460.658475,168.45749682894018,QLD,Coal-Black,23.966078499256668,29.063048629616482
2023,43200208.17666667,6709917213.1102085,155.32140923187436,QLD,Coal-Black,23.37805224862776,25.55694697793208
2024,43573856.5575,4356507234.664483,99.97984063943576,QLD,Coal-Black,23.55398646891568,24.40303829662227
2025,459.7391666666667,28839.437925,62.73,QLD,Coal-Black,24.425941430374685,13.334898118515405
2020,4301.656666666667,444607.602875,103.35729634590393,QLD,Diesel,0.0022865395938333815,0.003363298456433286
2021,39601.56416666666,23472254.962175,592.7102996081153,QLD,Diesel,0.021423559616577378,0.2067081309856459
2022,75672.01,54011976.360191666,713.7642618478308,QLD,Diesel,0.04081686964670669,0.20972410106056444
2023,17127.851666666666,12531548.281333333,731.6474082807233,QLD,Diesel,0.009268839852173496,0.047730561317757284
2024,35940.7725,27192830.4795,756.6011687561808,QLD,Diesel,0.019427898653640464,0.15232103330499855
2025,0.0,0.0,,QLD,Diesel,0.0,0.0
2020,5804391.201666667,371698603.57964164,64.0374831167328,QLD,Gas,3.0853160373194872,2.811767796128506
2021,5290317.239166667,600065035.4284,113.42704195238821,QLD,Gas,2.8619431870646217,5.284465516548149
2022,4885891.594166666,1377604361.8991084,281.9555725599498,QLD,Gas,2.6354103757392036,5.349125432657614
2023,4473314.690833333,1069245185.9420416,239.02749076275074,QLD,Gas,2.4207611254831916,4.0725752130201505
2024,3992876.4816666665,736497817.236725,184.45294278908008,QLD,Gas,2.1583620558607777,4.125503177499184
2025,14.885,933.73605,62.73,QLD,Gas,0.7908400339854892,0.43174472154124016
2020,610460.795,43100811.334858336,70.60373358596817,QLD,Hydro,0.32448958306385134,0.3260423152824641
2021,921660.6,102459558.156275,111.16842594364455,QLD,Hydro,0.49859775051436983,0.9023088664565262
2022,1095492.4266666668,344644097.9436917,314.6019904422023,QLD,Hydro,0.5908997471879989,1.338224936355826
2023,1246097.18,271928902.23195,218.22447446029048,QLD,Hydro,0.6743329768638046,1.035731487495936
2024,1309691.6066666667,191480357.28221667,146.20262992259586,QLD,Hydro,0.7079579550451663,1.072579991289448
2025,7.199166666666667,451.603725,62.73,QLD,Hydro,0.3824917172545427,0.20881439085179565
2020,3005815.5591666666,124877221.08950834,41.54520416553082,QLD,Solar,1.5977370628048746,0.9446517833211753
2021,3064697.5608333335,109742939.37631667,35.808733879266065,QLD,Solar,1.6579327681343612,0.966449875561825
2022,3418240.8008333333,347609474.3004917,101.69250633710415,QLD,Solar,1.8437714181064893,1.3497392510068726
2023,4988974.0225,321110542.2997,64.36404375960048,QLD,Solar,2.699813271456577,1.2230560889147677
2024,5979825.585833333,183133286.66300833,30.62518865046251,QLD,Solar,3.2324137008467533,1.0258237544664328
2025,0.0033333333333333335,0.2091,62.73,QLD,Solar,0.00017709999641372508,9.668451943595124e-05
2020,898945.365,43300773.57656667,48.16841519235896,QLD,Wind,0.4778331533739716,0.32755495855382005
2021,1592448.9516666667,81879940.7316,51.417623557668186,QLD,Wind,0.8614792311941798,0.721074713150447
2022,1837970.21,279051915.43930835,151.82613620234267,QLD,Wind,0.9913862533333014,1.083535838875012
2023,2125001.694166667,292967681.1762417,137.86703416776845,QLD,Wind,1.1499574361190967,1.1158646606607456
2024,2861855.8666666667,239836799.18146667,83.804639491092,QLD,Wind,1.5469852724764444,1.3434493001169974
2025,18.6675,1171.012275,62.730000000000004,QLD,Wind,0.9918042549159638,0.5414574799711859
2020,23417.595,3485379.726575,148.83593838628605,VIC,Battery,0.012447589919198872,0.026365658568752087
2021,24893.13,2036085.8957916666,81.79308491104439,VIC,Battery,0.01346662602400686,0.01793076594999335
2022,89237.9925,19364840.684083335,217.0021998655263,VIC,Battery,0.048134250793738516,0.07519209772230619
2023,144319.27,29105775.363575,201.6762928718736,VIC,Battery,0.07809924018760012,0.11085900676465923
2024,188565.62916666668,27318206.898375,144.87373451409522,VIC,Battery,0.10192974936779534,0.1530233311290341
2025,0.0008333333333333334,0.1593416666666667,191.21,VIC,Battery,4.427499910343127e-05,7.367705627828884e-05
2020,33731129.69833333,2484435352.5587835,73.65408080837389,VIC,Coal-Brown,17.92973488507952,18.793870218000926
2021,34123836.69583333,1573019857.2412,46.09739142941311,VIC,Coal-Brown,18.460231689910806,13.85278045154236
2022,32549143.485,3134157536.92875,96.290015691906,VIC,Coal-Brown,17.556744518074744,12.169678214164176
2023,31499904.615833335,3405514617.1956916,108.11190251934667,VIC,Coal-Brown,17.04636266853665,12.971032836916379
2024,32181674.121666666,2319393107.1595917,72.07185985386741,VIC,Coal-Brown,17.39590609356613,12.992114042316357
2025,372.305,71188.43905,191.21,VIC,Coal-Brown,19.78056424944357,32.91640372522599
2020,2311973.3358333334,366314668.185925,158.44242773409394,VIC,Gas,1.2289261979539567,2.771040238879975
2021,1178740.9483333332,128622735.20939167,109.11874690639725,VIC,Gas,0.6376724634623364,1.1327145704679806
2022,1529168.2525,372380402.23391664,243.5182666296668,VIC,Gas,0.8248209771377125,1.4459227448051568
2023,1205614.3708333333,354860526.60410833,294.33999393921044,VIC,Gas,0.6524254614185263,1.3516041070167664
2024,983716.2958333333,242447578.73040834,246.46087470272545,VIC,Gas,0.5317509661035972,1.3580736195281802
2025,41.64333333333334,7962.621766666668,191.21,VIC,Gas,2.2125102551966673,3.68178985633865
2020,2197976.8,339635024.45729166,154.52166030928612,VIC,Hydro,1.168331498529759,2.5692182187650148
2021,2703936.0525,223827021.3321,82.77822292622432,VIC,Hydro,1.4627688688343683,1.971129971031785
2022,2559682.3966666665,475515355.70755,185.77123330878374,VIC,Hydro,1.3806719647292716,1.8463873614104978
2023,2910757.41,562533937.3343917,193.26032990650074,VIC,Hydro,1.5751738634170394,2.1425972263342565
2024,2544381.6975,373959891.233375,146.97476074474673,VIC,Hydro,1.3753736026460668,2.094741740483204
2025,47.98583333333334,9175.371191666669,191.21000000000004,VIC,Hydro,2.549487273372883,4.242545931672707
2020,693599.3258333333,49129169.01856667,70.83220411083853,VIC,Solar,0.36868175302400324,0.3716446980607547
2021,1157418.0658333334,33879174.10205,29.27133686794254,VIC,Solar,0.6261372614053295,0.29835653921011807
2022,1519996.3608333333,72869614.51405,47.94065064346566,VIC,Solar,0.819873733017039,0.28294677270600005
2023,1560130.61,80278501.35489167,51.4562696484057,VIC,Solar,0.8442740545626172,0.3057673198390796
2024,1634455.31,43411507.85435,26.560229324563178,VIC,Solar,0.8835100057068753,0.24317018924115463
2025,0.0,0.0,,VIC,Solar,0.0,0.0
2020,4157472.2158333333,253061415.34344167,60.869057495966324,VIC,Wind,2.2098985503488464,1.9143196429924976
2021,5833722.3225,209803877.71268332,35.96398081950074,VIC,Wind,3.1559131714255386,1.847635325426406
2022,7713601.676666667,593845123.9728416,76.98675001189122,VIC,Wind,4.160654304585295,2.3058522051452983
2023,9128385.1425,657766753.13795,72.05729632019083,VIC,Wind,4.939880473127586,2.505323016645842
2024,8856696.778333334,384145952.5033917,43.373501669736605,VIC,Wind,4.7875155553622015,2.1517991100397365
2025,46.77333333333333,8943.529066666668,191.21000000000004,VIC,Wind,2.48506714967739,4.135345814787796
2020,47257.79083333333,5287812.107891667,111.89291785857037,SA,Battery,0.025119812721187164,0.04000041876337714
2021,84735.70833333333,7230309.814116667,85.32777923651827,SA,Battery,0.04584012115006516,0.06367363640739605
2022,88133.21916666666,19021373.19158333,215.82524014710572,SA,Battery,0.0475383450006213,0.07385844144896937
2023,74396.00916666667,21810800.9907,293.1716530901282,SA,Battery,0.04025984741265945,0.08307367539146909
2024,133380.74916666668,25549911.775775,191.5562173357488,SA,Battery,0.0720993873227583,0.1431182004194643
2025,0.028333333333333335,5.7936000000000005,204.48,SA,Battery,0.0015053499695166631,0.002678868636079039
2020,3935.8333333333335,4427930.853758333,1125.0300708257462,SA,Diesel,0.002092086711878265,0.03349572276618421
2021,7284.9575,7227795.315183333,992.1533948802492,SA,Diesel,0.0039409989122815795,0.0636514925027856
2022,25449.155,18405571.576608334,723.2291829181886,SA,Diesel,0.013727068202018603,0.07146733397919233
2023,8322.346666666666,5598258.4470833335,672.6778721566513,SA,Diesel,0.004503687908374766,0.02132282556650959
2024,5448.839166666667,5043077.390008333,925.5324364975597,SA,Diesel,0.0029453873065746366,0.028248870953770197
2025,0.0,0.0,,SA,Diesel,0.0,0.0
2020,6269861.0408333335,569273444.4520583,90.7952250846688,SA,Gas,3.3327358802923506,4.306351228888818
2021,5226231.416666667,369712861.34028333,70.74177009484383,SA,Gas,2.8272741918419086,3.255871866259061
2022,4078273.7241666666,704166932.4855083,172.66298932139335,SA,Gas,2.1997878341397286,2.734222793982841
2023,3624112.8325,900818252.1779166,248.56241894557974,SA,Gas,1.9612104369179615,3.4310653285978674
2024,3343095.3475,581209184.3887334,173.85360690456147,SA,Gas,1.8071208013318845,3.2556516541809852
2025,99.85833333333333,20419.032,204.48,SA,Gas,5.305473142564169,9.441436137098565
2020,3143.3358333333335,2461397.9558833335,783.0528096239584,SA,Liquid,0.001670835772488874,0.01861960050201371
2021,702.1583333333333,1339032.0562583334,1907.022950082484,SA,Liquid,0.00037985193845209295,0.011792169696736217
2022,14407.590833333334,9185028.669175,637.5131536859419,SA,Liquid,0.0077713378694084225,0.03566471754360747
2023,11678.003333333334,8800698.5434,753.6132926319311,SA,Liquid,0.006319621677975469,0.03352038168265008
2024,1845.9925,2164015.874925,1172.2777177724179,SA,Liquid,0.0009978571051966231,0.012121766228252433
2025,-0.008333333333333333,-1.704,204.48,SA,Liquid,-0.00044274999103431265,-0.0007879025400232467
2020,483288.49333333335,26936570.675425,55.73600664406121,SA,Solar,0.256891323711116,0.20376558112915072
2021,672812.82,14669114.769875,21.802668340765265,SA,Solar,0.36397667272446016,0.1291833827717514
2022,698108.4391666667,39459074.50834167,56.52284415218363,SA,Solar,0.37655404106130785,0.15321636954657114
2023,804445.4425,42259535.77308334,52.53250691774954,SA,Solar,0.4353304851918095,0.16095946950798476
2024,950662.93,31402176.715891667,33.031872522779096,SA,Solar,0.5138838642884734,0.1758997471409506
2025,0.0,0.0,,SA,Solar,0.0,0.0
2020,5797305.444166667,262110318.9887,45.2124390396644,SA,Wind,3.081549612815737,1.9827713821569024
2021,5738541.5008333335,172948632.06443334,30.138081608248065,SA,Wind,3.10442247780675,1.5230700479427004
2022,6131414.871666667,486330758.71566665,79.31786853357555,SA,Wind,3.307235549401914,1.8883826896013904
2023,6651477.260833333,541191556.043225,81.36411428931528,SA,Wind,3.5994868890078435,2.06130768285443
2024,5976509.2275,328074363.51958334,54.893977576408474,SA,Wind,3.2306210328232945,1.8377132932099798
2025,21.873333333333335,4472.6592,204.48,SA,Wind,1.162130176466864,2.068086587053018
2020,97276.455,8031487.087425,82.5635256488839,TAS,Gas,0.05170716380710328,0.06075534459898742
2021,84895.18416666667,5342133.565258333,62.926226236468594,TAS,Gas,0.04592639400556252,0.04704543498397272
2022,43775.775,12171204.9764,278.0351684556127,TAS,Gas,0.023612298680298852,0.04725979670650771
2023,79170.795,12444047.395633334,157.1797705913315,TAS,Gas,0.04284375145847294,0.047397285149761104
2024,230964.33833333335,36027118.49894167,155.98563292895224,TAS,Gas,0.1248485061845882,0.20180642544355412
2025,17.355,4515.4239,260.18,TAS,Gas,0.9220711313280595,2.087860305218119
2020,9225086.0075,503978359.72438335,54.631291167870806,TAS,Hydro,4.903581584304433,3.812417125519444
2021,7783344.900833333,364249924.0966167,46.79863589979391,TAS,Hydro,4.210615338263338,3.2077625751342866
2022,9147248.795833332,912683168.688975,99.77679508451894,TAS,Hydro,4.93395195562433,3.543874340570854
2023,7901946.491666666,1020569503.4126333,129.15419061479577,TAS,Hydro,4.276185827452141,3.8871777188322727
2024,7186690.156666666,563791359.96935,78.44937623286211,TAS,Hydro,3.8847881752913214,3.1580854587279004
2025,46.9575,12217.40235,260.18,TAS,Hydro,2.4948519244792484,5.6491328310158355
2020,792278.0608333333,38277417.450175,48.31311043740638,TAS,Wind,0.4211342968067998,0.2895550552756079
2021,1310579.125,46189443.08493333,35.243536390779404,TAS,Wind,0.7089939654533254,0.4067667749323782
2022,1359148.99,92571010.73805,68.10953870336908,TAS,Wind,0.7331139632115369,0.3594456881532358
2023,1283456.5125,117610616.87704167,91.63584097442622,TAS,Wind,0.694550204141672,0.4479590737268115
2024,1343433.6583333334,69882042.76676667,52.01748693230038,TAS,Wind,0.7261973281734401,0.39144527347833935
2025,2.6950000000000003,701.1851000000001,260.18,TAS,Wind,0.14318534710049674,0.32421685523266097
